"model","group","method","center_at","alpha","se_alpha","p_alpha","p_alpha_fdr","alpha_fmt","alpha_effect_pp_pct","alpha_code","beta","se_beta","p_beta","p_beta_fdr","beta_fmt","beta_dev_round","beta_code"
"Averaged logreg","Asian","Raw",0.044,-2.20337385377027,0.201396362070021,7.38041249834122e-28,4.61275781146326e-27,"-2.203***",5.54,"++",14.9565393575079,1.93583424907741,5.61273838848699e-13,3.50796149280437e-12,"14.957***",1.536,"+++"
"Averaged logreg","Black","Raw",0.111,-4.77827631024274,0.304560572246052,1.79629775974201e-55,4.49074439935504e-54,"-4.778***",-10.27,"---",17.4404897659619,1.80083835081556,6.89096127457181e-20,1.72274031864295e-18,"17.44***",-0.789,"---"
"Averaged logreg","Hispanic","Raw",0.182,-0.73412574636934,0.189875989825075,0.000110479428739413,0.000197284694177523,"-0.734***",14.23,"+++",5.69424106319854,1.48567568359534,0.00157949320691464,0.002078280535414,"5.694**",0.259,"+++"
"Averaged logreg","White","Raw",0.786,-0.122232701002877,0.155265546933579,0.431135912935818,0.513257039209307,"-0.122",-31.65,"---",5.94841647099882,1.71915054017428,0.00399687987532428,0.00499609984415535,"5.948**",0.409,"+++"
"Averaged logreg","Women","Raw",0.36,-0.289819850132855,0.205256407558071,0.157953113338406,0.207833043866324,"-0.29",6.8,"++",7.81582828294965,1.04224884656234,6.1708233198213e-11,2.20386547136475e-10,"7.816***",0.087,"+"
"ChatGPT","Asian","Raw",0.044,-3.43810025165173,0.305895905816459,2.61017725990519e-29,2.17514771658766e-28,"-3.438***",-1.29,"-",22.5147943776944,2.41320013200785,4.8578603380045e-19,6.07232542250563e-18,"22.515***",1.76,"+++"
"ChatGPT","Black","Raw",0.111,-4.96293461998209,0.456484158491156,1.56580833805411e-27,7.82904169027053e-27,"-4.963***",-10.41,"---",25.457062707859,2.9142791823856,4.77338774594698e-17,3.97782312162249e-16,"25.457***",-0.655,"---"
"ChatGPT","Hispanic","Raw",0.182,-0.857046120563263,0.218280560374838,8.62442363306868e-05,0.000165854300635936,"-0.857***",11.6,"+++",7.71764426315777,1.84505772742619,0.000271701764416591,0.000399561418259692,"7.718***",0.622,"+++"
"ChatGPT","White","Raw",0.786,0.0390905085160184,0.202098222052883,0.846627455719892,0.846627455719892,"0.039",-27.62,"---",9.93653109877352,2.4359960724935,0.000243946555668663,0.000381166493232286,"9.937***",1.218,"+++"
"ChatGPT","Women","Raw",0.36,-0.136870223172837,0.225885280845614,0.544562545549296,0.618821074487836,"-0.137",10.58,"+++",10.0589421056718,1.38425291744195,5.97817090115879e-11,2.20386547136475e-10,"10.059***",0.133,"++"
"DeepSeek","Asian","Raw",0.0435,-2.21453776976211,0.370937957513673,2.37104022430217e-09,6.5862228452838e-09,"-2.215***",5.5,"++",17.7445901491005,3.78479241042454,9.68107898471418e-06,2.68918860686505e-05,"17.745***",2.125,"+++"
"DeepSeek","Black","Raw",0.106,-7.71355762716799,0.853073468016674,1.53720036083547e-19,6.40500150348112e-19,"-7.714***",-10.56,"---",26.2403868472341,3.74057641868344,1.5017962774963e-11,7.50898138748151e-11,"26.24***",-0.971,"---"
"DeepSeek","Hispanic","Raw",0.188,-0.721981637894018,0.294047595872958,0.0140758300580219,0.0234597167633698,"-0.722*",13.9,"+++",8.62029209510663,2.69123657452522,0.00463272334256657,0.00551514683638877,"8.62**",0.823,"+++"
"DeepSeek","White","Raw",0.789,0.372113883774562,0.263457537593811,0.157825003459192,0.207833043866324,"0.372",-19.7,"---",6.84896925819275,2.75655717757186,0.033851298973788,0.0384673851974864,"6.849*",0.607,"+++"
"DeepSeek","Women","Raw",0.3535,-0.168715097983041,0.342150544134252,0.621940558314722,0.676022345994263,"-0.169",10.44,"+++",11.5049587739723,2.34556101731131,7.51147895995939e-06,2.34733717498731e-05,"11.505***",0.162,"++"
"Gemini","Asian","Raw",0.044,-1.39704336299627,0.170958124964576,3.03707627966004e-16,1.08467009987859e-15,"-1.397***",15.43,"+++",8.15506931801823,1.77787852681791,5.70968780032212e-05,0.000109801688467733,"8.155***",0.657,"+++"
"Gemini","Black","Raw",0.111,-3.80784746320352,0.289657248992158,1.79309126002871e-39,2.24136407503589e-38,"-3.808***",-8.93,"--",10.4458067906873,2.25643014465297,2.83697239031111e-05,6.44766452343434e-05,"10.446***",-0.738,"---"
"Gemini","Hispanic","Raw",0.182,-0.903653197771162,0.178292746735528,4.01241734267588e-07,9.11913032426337e-07,"-0.904***",10.63,"+++",6.70310241746889,1.40832769860427,5.13148144097113e-05,0.000106905863353565,"6.703***",0.409,"+++"
"Gemini","White","Raw",0.786,-0.630028104249974,0.158760129987997,7.2348387188759e-05,0.000150725806643248,"-0.63***",-43.85,"---",4.11278926011085,1.74846140431058,0.0750265570103044,0.081550605445983,"4.113",-0.105,"--"
"Gemini","Women","Raw",0.36,-0.516954254735752,0.246881418362102,0.0362655500620607,0.0566649219719698,"-0.517",1.36,"+",4.67977615167865,0.91987287690747,6.32597104659475e-05,0.000112963768689192,"4.68***",-0.106,"--"
"Mistral","Asian","Raw",0.044,-2.6262841765165,0.485576782465547,6.35239981576396e-08,1.58809995394099e-07,"-2.626***",2.35,"+",17.6056390770529,4.34830457377496,0.000134060738822957,0.000223434564704929,"17.606***",1.668,"+++"
"Mistral","Black","Raw",0.111,-5.39719645772869,0.877088398561243,7.57733914281397e-10,2.36791848212937e-09,"-5.397***",-10.65,"---",17.870342537264,4.79331314945174,0.000432266886527236,0.000600370675732273,"17.87***",-0.88,"---"
"Mistral","Hispanic","Raw",0.182,-0.498721665245612,0.256131737320949,0.0515192094143275,0.075763543256364,"-0.499",19.58,"+++",1.78287651032588,1.83867467296239,0.670265939010928,0.670265939010928,"1.783",-0.577,"---"
"Mistral","White","Raw",0.786,-0.240158643510217,0.254223247027079,0.344824226217365,0.431030282771706,"-0.24",-34.58,"---",3.7892499647615,2.70729081333271,0.302881638179933,0.31550170643743,"3.789",-0.091,"-"
"Mistral","Women","Raw",0.36,-0.14945872819147,0.335819989757021,0.656279227424587,0.683624195233945,"-0.149",10.27,"+++",9.58426161775751,1.98488316407063,1.52656733977969e-05,3.81641834944923e-05,"9.584***",0.126,"++"
"Averaged logreg","Asian","Robust",0.044,-2.47372360280645,0.0211890104777662,0,0,"-2.474***",3.37,"++",18.8908242877954,0.206098946416546,0,0,"18.891***",2.101,"+++"
"Averaged logreg","Black","Robust",0.111,-5.80981848087954,0.0896168869754089,0,0,"-5.81***",-10.8,"---",21.2147341558829,0.456491574283467,0,0,"21.215***",-0.893,"---"
"Averaged logreg","Hispanic","Robust",0.182,-0.9644580699219,0.0123218129329869,0,0,"-0.964***",9.4,"++",6.93288278733861,0.0969429743882141,0,0,"6.933***",0.431,"+++"
"Averaged logreg","White","Robust",0.786,-0.14021425813156,0.0111097878582089,1.6219372223358e-36,1.68951793993313e-36,"-0.14***",-32.1,"---",9.6475623174599,0.135645851629182,0,0,"9.648***",1.131,"+++"
"Averaged logreg","Women","Robust",0.36,-0.854198481486944,0.0200382853253414,0,0,"-0.854***",-6.14,"--",13.2560916206448,0.144561300701149,0,0,"13.256***",0.17,"++"
"ChatGPT","Asian","Robust",0.044,-4.14141209104895,0.0136880911518805,0,0,"-4.141***",-2.83,"-",27.9769509631803,0.101361450861218,0,0,"27.977***",2.027,"+++"
"ChatGPT","Black","Robust",0.111,-6.44769844462126,0.0312009242866601,0,0,"-6.448***",-10.94,"---",33.0680033948929,0.169089178333073,0,0,"33.068***",-0.85,"---"
"ChatGPT","Hispanic","Robust",0.182,-1.21483608083354,0.00437747907651869,0,0,"-1.215***",4.68,"++",10.2350264210016,0.0384319756447924,0,0,"10.235***",0.912,"+++"
"ChatGPT","White","Robust",0.786,0.1961691412527,0.00363802792390361,0,0,"0.196***",-23.71,"---",11.6500599867288,0.0449398803284394,0,0,"11.65***",1.519,"+++"
"ChatGPT","Women","Robust",0.36,-0.131521625403734,0.00621410485774755,2.00696462257611e-99,2.28064161656377e-99,"-0.132***",10.72,"+++",14.9125944384064,0.0527169077382154,0,0,"14.913***",0.171,"++"
"DeepSeek","Asian","Robust",0.0435,-5.04334266675827,0.0643748663836031,0,0,"-5.043***",-3.71,"--",37.4309411968989,0.468828049621474,0,0,"37.431***",2.805,"+++"
"DeepSeek","Black","Robust",0.106,-10.9117344886729,0.800048384308527,2.35262796944416e-42,2.55720431461322e-42,"-10.912***",-10.6,"---",33.2298831020051,3.28565460698524,1.02705795764283e-22,1.02705795764283e-22,"33.23***",-0.998,"---"
"DeepSeek","Hispanic","Robust",0.188,-1.49316154192439,0.020098960610919,0,0,"-1.493***",-0.46,"0",27.6520646266483,0.32614222788062,0,0,"27.652***",2.159,"+++"
"DeepSeek","White","Robust",0.789,0.454997406460435,0.0118190950857598,0,0,"0.455***",-17.72,"---",10.1254463656373,0.132223090911314,0,0,"10.125***",1.241,"+++"
"DeepSeek","Women","Robust",0.3535,-0.221971107893841,0.025689646810025,5.59729826841847e-18,5.59729826841847e-18,"-0.222***",9.12,"++",27.6062523114365,0.431693439923963,0,0,"27.606***",0.193,"++"
"Gemini","Asian","Robust",0.044,-1.58434243776297,0.00470833939790206,0,0,"-1.584***",12.62,"+++",10.4090632373193,0.0489988098711569,0,0,"10.409***",1.053,"+++"
"Gemini","Black","Robust",0.111,-5.71375022973016,0.0278533894879157,0,0,"-5.714***",-10.77,"---",18.7049809543083,0.146405293643929,0,0,"18.705***",-0.905,"---"
"Gemini","Hispanic","Robust",0.182,-1.09936122182108,0.004092587089413,0,0,"-1.099***",6.79,"++",7.92249170022562,0.032711133587044,0,0,"7.922***",0.562,"+++"
"Gemini","White","Robust",0.786,-0.647996809118433,0.00347413728816909,0,0,"-0.648***",-44.26,"---",4.34655293375665,0.038534262518218,0,0,"4.347***",-0.062,"-"
"Gemini","Women","Robust",0.36,-0.925520070196021,0.00487790699489897,0,0,"-0.926***",-7.62,"--",6.80852843317085,0.0199706545685297,0,0,"6.809***",0.053,"+"
"Mistral","Asian","Robust",0.044,-5.88742228345479,0.0275243308358645,0,0,"-5.887***",-4.12,"--",42.0704138679982,0.191303343521486,0,0,"42.07***",2.667,"+++"
"Mistral","Black","Robust",0.111,-10.8124457926541,0.165003671405212,0,0,"-10.812***",-11.1,"---",40.7035576001186,0.692861771179963,0,0,"40.704***",-0.996,"---"
"Mistral","Hispanic","Robust",0.182,-0.814957855846426,0.00355531548731634,0,0,"-0.815***",12.48,"+++",2.45220556378674,0.0247437990628621,0,0,"2.452***",-0.467,"---"
"Mistral","White","Robust",0.786,-0.242596234212629,0.00337796143403909,0,0,"-0.243***",-34.64,"---",5.83046258286572,0.0377276034926608,0,0,"5.83***",0.361,"+++"
"Mistral","Women","Robust",0.36,-0.285288379337568,0.00705460092917934,0,0,"-0.285***",6.92,"++",19.4068628226017,0.0782077076253264,0,0,"19.407***",0.178,"++"
"Averaged logreg","Asian","Trimmed5",0.044,-2.2344380841461,0.214749504590374,2.35607292863879e-25,1.47254558039925e-24,"-2.234***",5.27,"++",16.2867594893711,2.38158300482336,1.37407839485983e-10,1.71759799357479e-09,"16.287***",1.725,"+++"
"Averaged logreg","Black","Trimmed5",0.111,-4.80846398699605,0.338623703609029,9.15838635569224e-46,2.28959658892306e-44,"-4.808***",-10.29,"---",14.7414851354292,5.5867846079534,0.0139076009758667,0.0204523543762746,"14.741*",-0.857,"---"
"Averaged logreg","Hispanic","Trimmed5",0.182,-0.76986320309674,0.201200002668981,0.000130053210155801,0.000250102327222694,"-0.77***",13.45,"+++",7.60127618568688,1.84369554169742,0.000342991240230308,0.000857478100575769,"7.601***",0.641,"+++"
"Averaged logreg","White","Trimmed5",0.786,-0.130487344149589,0.167441580560046,0.435802591141052,0.518812608501252,"-0.13",-31.86,"---",7.43163648950277,2.19126339531277,0.00333411130203149,0.00595377018219909,"7.432**",0.74,"+++"
"Averaged logreg","Women","Trimmed5",0.36,-0.286154035105981,0.209625957104415,0.172231155175447,0.226619941020325,"-0.286",6.89,"++",7.61973446907466,1.0851182804169,1.05755230194913e-09,6.60970188718209e-09,"7.62***",0.104,"++"
"ChatGPT","Asian","Trimmed5",0.044,-3.63111466004265,0.305022206791286,1.12231278496341e-32,9.35260654136174e-32,"-3.631***",-1.82,"-",25.6805621640329,2.5985027606482,2.13973497303319e-21,5.34933743258297e-20,"25.681***",1.936,"+++"
"ChatGPT","Black","Trimmed5",0.111,-4.77518716659922,0.565087008363657,2.90412497902871e-17,1.2100520745953e-16,"-4.775***",-10.26,"---",20.8233981818287,8.56650329844516,0.0206644595914133,0.0271900784097544,"20.823*",-0.759,"---"
"ChatGPT","Hispanic","Trimmed5",0.182,-0.847114581235709,0.217496949164429,9.82658748983024e-05,0.000204720572704797,"-0.847***",11.8,"+++",9.99157115322489,2.16597297774135,3.30613743058247e-05,0.000118076336806517,"9.992***",1.047,"+++"
"ChatGPT","White","Trimmed5",0.786,0.0136896127599719,0.215230060304715,0.949285102682274,0.949285102682274,"0.014",-28.26,"---",9.33158327778974,2.86532884916309,0.00364070388309973,0.00606783980516622,"9.332**",1.154,"+++"
"ChatGPT","Women","Trimmed5",0.36,-0.134071521571406,0.232950919220842,0.56492919518228,0.641964994525318,"-0.134",10.65,"+++",9.9288175646838,1.44686642918502,6.77986816291894e-10,5.64989013576579e-09,"9.929***",0.16,"++"
"DeepSeek","Asian","Trimmed5",0.0435,-2.12902740596062,0.376662420143013,1.58269937792324e-08,4.39638716089788e-08,"-2.129***",6.28,"++",15.5571991910754,4.21161218507696,0.000547354119256131,0.00114032108178361,"15.557**",1.689,"+++"
"DeepSeek","Black","Trimmed5",0.106,-11.3175518792459,1.33705548231863,2.57178412963261e-17,1.2100520745953e-16,"-11.318***",-10.6,"---",22.8132535719988,18.0739640558778,0.227475210599711,0.247255663695338,"22.813",-1,"---"
"DeepSeek","Hispanic","Trimmed5",0.188,-0.777625681607909,0.3177675476568,0.0143989859003292,0.0239983098338819,"-0.778*",12.68,"+++",11.0595205336246,3.36568794183285,0.00280033892110129,0.00538526715596401,"11.06**",1.264,"+++"
"DeepSeek","White","Trimmed5",0.789,0.401127890373614,0.278227804903546,0.149380061035698,0.207472306994026,"0.401",-19,"---",10.9518158947444,3.55482338527728,0.00511778999307778,0.00799654686418403,"10.952**",1.473,"+++"
"DeepSeek","Women","Trimmed5",0.3535,-0.165902429804969,0.353826986694005,0.639155347549648,0.69473407342353,"-0.166",10.51,"+++",11.398464026128,2.4515788639925,2.21993651329878e-05,9.24973547207825e-05,"11.398***",0.218,"+++"
"Gemini","Asian","Trimmed5",0.044,-1.35110427376158,0.181665267796472,1.02741835931722e-13,3.66935128327578e-13,"-1.351***",16.17,"+++",6.63891207829237,2.41031693916619,0.0193100949008925,0.0268195762512396,"6.639*",0.316,"+++"
"Gemini","Black","Trimmed5",0.111,-3.98745108226069,0.314668931414187,8.46465285530144e-37,1.05808160691268e-35,"-3.987***",-9.28,"--",11.7432507287025,5.47546184415445,0.0497540946959625,0.0621926183699531,"11.743",-0.762,"---"
"Gemini","Hispanic","Trimmed5",0.182,-0.905052907647355,0.192209056443881,2.49313613913894e-06,5.66621849804304e-06,"-0.905***",10.6,"+++",7.4777161460702,1.69997380969082,0.000138697251755067,0.000385270143764076,"7.478***",0.568,"+++"
"Gemini","White","Trimmed5",0.786,-0.5797607346229,0.169213038728053,0.000612049264692975,0.00109294511552317,"-0.58**",-42.7,"---",3.82527984080317,2.15668635897776,0.190192586996544,0.2161279397688,"3.825",-0.15,"--"
"Gemini","Women","Trimmed5",0.36,-0.515557133313749,0.247504158894604,0.0372490248509135,0.0582016013295523,"-0.516",1.39,"+",4.32132321103425,0.952921435407467,0.000491380965920641,0.00111677492254691,"4.321**",-0.137,"--"
"Mistral","Asian","Trimmed5",0.044,-2.98834862563253,0.512923743754205,5.67352401392834e-09,1.77297625435261e-08,"-2.988***",0.4,"0",26.4392381044729,5.38115699743213,2.27338833078894e-06,1.13669416539447e-05,"26.439***",2.97,"+++"
"Mistral","Black","Trimmed5",0.111,-5.20284462542759,0.935789962929266,2.70018511488151e-08,6.75046278720378e-08,"-5.203***",-10.55,"---",13.2904493110379,15.7459824186941,0.435070096174827,0.435070096174827,"13.29",-0.915,"---"
"Mistral","Hispanic","Trimmed5",0.182,-0.525508474133642,0.264445738879685,0.046899441219275,0.0689697664989338,"-0.526",18.96,"+++",3.55653235244949,2.22813366578155,0.25122157253834,0.261689138060771,"3.557",-0.164,"--"
"Mistral","White","Trimmed5",0.786,-0.28379427552075,0.276505754465641,0.304722215931733,0.380902769914667,"-0.284",-35.65,"---",6.26324706403197,3.59610596757298,0.143304308787972,0.170600367604729,"6.263",0.454,"+++"
"Mistral","Women","Trimmed5",0.36,-0.146495591216883,0.34611888215956,0.672111238054714,0.700115872973661,"-0.146",10.34,"+++",9.43917656481591,2.07511179711299,4.76520908455228e-05,0.000148912783892259,"9.439***",0.151,"++"
